,EventId,DoorId,Dpattern,DLoc,DLvl,EventType,Timestamp
0,0,168,folding ,4460  Rhode Island Avenue,park,IN,20191414
1,1,126,low-energy,3593  Gateway Road,1st,IN,20191584
2,2,159,revolving,8571 Temple Street Frankfort,6th,OUT,20192111
3,3,121,folding ,4460  Rhode Island Avenue,2nd,IN,20191396
4,4,88,folding ,3593  Gateway Road,3rd,IN,20192162
5,5,5,swinging ,9176 Harvey St. Drexel Hill,10th,OUT,20191897
6,6,182,revolving,4460  Rhode Island Avenue,2nd,IN,20191524
7,7,182,revolving,8571 Temple Street Frankfort,2nd,OUT,20191602
8,8,121,low-energy,4460  Rhode Island Avenue,3rd,OUT,20191971
9,9,5,revolving,8571 Temple Street Frankfort,6th,IN,20191613
10,10,106,revolving,3593  Gateway Road,5th,OUT,20191994
11,11,139,swinging ,4460  Rhode Island Avenue,6th,IN,20191265
12,12,19,folding ,8571 Temple Street Frankfort,2nd,OUT,20191644
13,13,167,low-energy,1200  Joyce Street,5th,IN,20191903
14,14,161,low-energy,1200  Joyce Street,2nd,IN,20191972
15,15,27,revolving,9176 Harvey St. Drexel Hill,10th,OUT,20192007
16,16,67,swinging ,4460  Rhode Island Avenue,1st,IN,20191983
17,17,131,swinging ,4460  Rhode Island Avenue,park,OUT,20191665
18,18,31,swinging ,4460  Rhode Island Avenue,1st,OUT,20191557
19,19,175,folding ,3593  Gateway Road,2nd,OUT,20191749
20,20,158,revolving,9176 Harvey St. Drexel Hill,park,OUT,20191324
21,21,15,revolving,1200  Joyce Street,park,OUT,20191352
22,22,76,low-energy,4460  Rhode Island Avenue,10th,IN,20192116
23,23,45,revolving,4460  Rhode Island Avenue,1st,OUT,20191776
24,24,136,low-energy,4460  Rhode Island Avenue,6th,IN,20191273
25,25,15,low-energy,4460  Rhode Island Avenue,1st,IN,20192141
26,26,182,swinging ,9176 Harvey St. Drexel Hill,1st,IN,20191789
27,27,100,swinging ,8571 Temple Street Frankfort,3rd,IN,20192086
28,28,174,low-energy,4460  Rhode Island Avenue,5th,OUT,20191711
29,29,154,low-energy,9176 Harvey St. Drexel Hill,1st,IN,20191879
30,30,18,low-energy,4460  Rhode Island Avenue,2nd,IN,20191514
31,31,172,folding ,1200  Joyce Street,park,IN,20191968
32,32,100,folding ,9176 Harvey St. Drexel Hill,1st,IN,20191535
33,33,47,swinging ,8571 Temple Street Frankfort,3rd,IN,20191476
34,34,129,swinging ,9176 Harvey St. Drexel Hill,1st,OUT,20191566
35,35,166,swinging ,1200  Joyce Street,park,OUT,20191276
36,36,37,swinging ,8571 Temple Street Frankfort,1st,IN,20191702
37,37,32,swinging ,9176 Harvey St. Drexel Hill,2nd,OUT,20191586
38,38,48,revolving,1200  Joyce Street,5th,OUT,20191828
39,39,57,folding ,4460  Rhode Island Avenue,3rd,OUT,20191326
40,40,71,swinging ,4460  Rhode Island Avenue,10th,OUT,20192072
41,41,49,revolving,4460  Rhode Island Avenue,5th,OUT,20191901
42,42,130,revolving,8571 Temple Street Frankfort,6th,OUT,20191620
43,43,39,folding ,3593  Gateway Road,1st,IN,20192097
44,44,43,swinging ,9176 Harvey St. Drexel Hill,6th,IN,20192019
45,45,177,swinging ,4460  Rhode Island Avenue,6th,OUT,20191573
46,46,179,folding ,1200  Joyce Street,10th,OUT,20192053
47,47,127,revolving,4460  Rhode Island Avenue,5th,OUT,20191376
48,48,72,low-energy,4460  Rhode Island Avenue,3rd,IN,20191313
49,49,121,low-energy,3593  Gateway Road,2nd,OUT,20191752
50,50,59,revolving,9176 Harvey St. Drexel Hill,park,IN,20191846
51,51,108,revolving,9176 Harvey St. Drexel Hill,6th,IN,20191816
52,52,190,revolving,9176 Harvey St. Drexel Hill,park,IN,20191272
53,53,11,swinging ,4460  Rhode Island Avenue,park,IN,20191422
54,54,179,folding ,8571 Temple Street Frankfort,2nd,OUT,20192085
55,55,126,revolving,4460  Rhode Island Avenue,3rd,OUT,20192139
56,56,92,revolving,4460  Rhode Island Avenue,5th,IN,20191763
57,57,152,swinging ,4460  Rhode Island Avenue,6th,IN,20192154
58,58,140,revolving,9176 Harvey St. Drexel Hill,3rd,OUT,20191563
59,59,134,revolving,1200  Joyce Street,1st,IN,20191680
60,60,119,revolving,8571 Temple Street Frankfort,park,OUT,20191961
61,61,42,low-energy,8571 Temple Street Frankfort,5th,OUT,20191829
62,62,42,low-energy,1200  Joyce Street,park,OUT,20191422
63,63,190,swinging ,4460  Rhode Island Avenue,park,OUT,20191935
64,64,128,revolving,8571 Temple Street Frankfort,10th,OUT,20191417
65,65,15,revolving,1200  Joyce Street,park,IN,20192030
66,66,96,folding ,8571 Temple Street Frankfort,park,OUT,20191444
67,67,43,low-energy,3593  Gateway Road,2nd,OUT,20191750
68,68,22,revolving,4460  Rhode Island Avenue,2nd,IN,20192129
69,69,70,revolving,4460  Rhode Island Avenue,5th,OUT,20191514
70,70,7,swinging ,1200  Joyce Street,1st,IN,20191495
71,71,131,revolving,1200  Joyce Street,6th,OUT,20191646
72,72,189,folding ,8571 Temple Street Frankfort,1st,IN,20191968
73,73,80,folding ,1200  Joyce Street,park,OUT,20192207
74,74,55,revolving,3593  Gateway Road,6th,IN,20191570
75,75,90,revolving,4460  Rhode Island Avenue,park,OUT,20191542
76,76,36,low-energy,8571 Temple Street Frankfort,1st,IN,20191246
77,77,92,folding ,8571 Temple Street Frankfort,6th,OUT,20191697
78,78,144,low-energy,8571 Temple Street Frankfort,10th,IN,20191910
79,79,95,revolving,8571 Temple Street Frankfort,2nd,OUT,20191885
80,80,26,folding ,9176 Harvey St. Drexel Hill,10th,OUT,20191304
81,81,67,revolving,8571 Temple Street Frankfort,1st,OUT,20191243
82,82,161,swinging ,3593  Gateway Road,park,OUT,20191604
83,83,126,swinging ,8571 Temple Street Frankfort,park,OUT,20191691
84,84,136,low-energy,9176 Harvey St. Drexel Hill,5th,OUT,20192138
85,85,100,folding ,4460  Rhode Island Avenue,park,OUT,20192091
86,86,192,revolving,3593  Gateway Road,1st,IN,20191310
87,87,191,folding ,3593  Gateway Road,6th,IN,20191755
88,88,158,low-energy,4460  Rhode Island Avenue,3rd,IN,20191818
89,89,11,swinging ,4460  Rhode Island Avenue,park,IN,20191266
